Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
DOGE,11/30/2020,0.003432281,0.003395472,0.003555745,0.003352514
DOGE,12/1/2020,0.003569773,0.003398261,0.003658983,0.003385185
DOGE,12/2/2020,0.003384658,0.00358365,0.00363727,0.003227761
DOGE,12/3/2020,0.003375958,0.003342228,0.003480428,0.003238629
DOGE,12/4/2020,0.003394774,0.003386336,0.003529869,0.003321927
DOGE,12/5/2020,0.003322352,0.003451794,0.003462598,0.003255882
DOGE,12/6/2020,0.003401305,0.003292811,0.003420573,0.003256014
DOGE,12/7/2020,0.003386104,0.003376723,0.00344598,0.00334083
DOGE,12/8/2020,0.003319823,0.003373567,0.003413905,0.003290005
DOGE,12/9/2020,0.003216196,0.003323185,0.003378118,0.003192884
DOGE,12/10/2020,0.003212754,0.003188072,0.003224166,0.002985839
DOGE,12/11/2020,0.003117204,0.00314851,0.003214389,0.003056126
DOGE,12/12/2020,0.003092038,0.003153019,0.003163002,0.002993703
DOGE,12/13/2020,0.003138921,0.003118916,0.003234538,0.003072059
DOGE,12/14/2020,0.003289768,0.003172981,0.003316367,0.003106737
DOGE,12/15/2020,0.003236786,0.003305364,0.003334987,0.003150989
DOGE,12/16/2020,0.003192254,0.003183914,0.003269178,0.003139997
DOGE,12/17/2020,0.003327951,0.003219381,0.003440286,0.003169569
DOGE,12/18/2020,0.003787331,0.003419521,0.004121448,0.0033547
DOGE,12/19/2020,0.003845843,0.003759287,0.003997151,0.003618517
DOGE,12/20/2020,0.003986815,0.003888148,0.004046837,0.00379395
DOGE,12/21/2020,0.004569055,0.003927675,0.004718036,0.003822338
DOGE,12/22/2020,0.004938028,0.004646617,0.005459885,0.004274863
DOGE,12/23/2020,0.004545338,0.004778417,0.004885826,0.004315647
DOGE,12/24/2020,0.003821539,0.004503261,0.004741342,0.003629595
DOGE,12/25/2020,0.00456111,0.003799118,0.00456546,0.003680604
DOGE,12/26/2020,0.004515578,0.004563394,0.004636151,0.004385288
DOGE,12/27/2020,0.004479818,0.004584247,0.004649075,0.004391267
DOGE,12/28/2020,0.004531546,0.004568082,0.004840893,0.004365385
DOGE,12/29/2020,0.00461037,0.004563113,0.004745804,0.004494513
DOGE,12/30/2020,0.004421489,0.004591172,0.0046735,0.004246261
DOGE,12/31/2020,0.004637148,0.004522891,0.004754577,0.004429649
DOGE,1/1/2021,0.004740907,0.004668718,0.004795864,0.004491983
DOGE,1/2/2021,0.005404803,0.004665241,0.005516086,0.004620678
DOGE,1/3/2021,0.011426605,0.005680633,0.013892366,0.005549964
DOGE,1/4/2021,0.010045668,0.010449783,0.013906567,0.009240293
DOGE,1/5/2021,0.009630374,0.009694499,0.011450488,0.00765374
DOGE,1/6/2021,0.009729501,0.009779416,0.010278821,0.008835074
DOGE,1/7/2021,0.010356947,0.010007746,0.011056221,0.009655487
DOGE,1/8/2021,0.009781281,0.010417057,0.010608012,0.009430943
DOGE,1/9/2021,0.009748804,0.009745655,0.009858582,0.008907778
DOGE,1/10/2021,0.01024942,0.009831976,0.010707801,0.009597771
DOGE,1/11/2021,0.009974879,0.010147182,0.010878914,0.008920345
DOGE,1/12/2021,0.008229174,0.009776693,0.009844625,0.006728849
DOGE,1/13/2021,0.008113542,0.008832831,0.009181302,0.007822668
DOGE,1/14/2021,0.008441892,0.008102511,0.008758048,0.007738164
DOGE,1/15/2021,0.009170519,0.008661439,0.010153303,0.008321404
DOGE,1/16/2021,0.009324165,0.009376639,0.009886666,0.008323829
DOGE,1/17/2021,0.009229429,0.009333513,0.009590929,0.009034836
DOGE,1/18/2021,0.009173034,0.009270364,0.009388323,0.008742908
DOGE,1/19/2021,0.009134601,0.009131731,0.009329705,0.008928166
DOGE,1/20/2021,0.009262187,0.00922894,0.009720382,0.008950459
DOGE,1/21/2021,0.00897946,0.009083712,0.009186247,0.008491961
DOGE,1/22/2021,0.008102872,0.009067638,0.009106059,0.007994134
DOGE,1/23/2021,0.008607149,0.008193383,0.008777423,0.007587981
DOGE,1/24/2021,0.008516098,0.008479797,0.008836924,0.008341329
DOGE,1/25/2021,0.008726821,0.00852814,0.009005584,0.008483593
DOGE,1/26/2021,0.008377609,0.008768522,0.008883153,0.008165699
DOGE,1/27/2021,0.008194668,0.008352889,0.008467869,0.007965244
DOGE,1/28/2021,0.007431583,0.008295067,0.008295796,0.007249931
DOGE,1/29/2021,0.023535063,0.007473426,0.027323131,0.00727946
DOGE,1/30/2021,0.051793246,0.036903282,0.0792251,0.027538627
DOGE,1/31/2021,0.032304261,0.045895773,0.050656725,0.022179629
DOGE,2/1/2021,0.037287471,0.028309836,0.046238385,0.02682351
DOGE,2/2/2021,0.033748913,0.037031052,0.043794976,0.033288991
DOGE,2/3/2021,0.031479188,0.034834199,0.035306083,0.030193507
DOGE,2/4/2021,0.036195236,0.031420742,0.039861773,0.031040672
DOGE,2/5/2021,0.05086891,0.037236471,0.059680957,0.035880989
DOGE,2/6/2021,0.046972237,0.052858837,0.054316316,0.043189149
DOGE,2/7/2021,0.05612247,0.04674559,0.05617919,0.04497191
DOGE,2/8/2021,0.082605279,0.057710264,0.087158762,0.053983009
DOGE,2/9/2021,0.079015509,0.078114861,0.085458793,0.062901504
DOGE,2/10/2021,0.070701023,0.07878538,0.083809289,0.063389678
DOGE,2/11/2021,0.074211361,0.070141076,0.08159536,0.066603065
DOGE,2/12/2021,0.069910169,0.072635201,0.075422729,0.068023654
DOGE,2/13/2021,0.070694369,0.069676432,0.07310105,0.062555615
DOGE,2/14/2021,0.066336031,0.069875672,0.071728028,0.06581749
DOGE,2/15/2021,0.058793294,0.066302967,0.066533961,0.056357815
DOGE,2/16/2021,0.057273789,0.062746526,0.064256874,0.04774293
DOGE,2/17/2021,0.053722913,0.056466269,0.059917136,0.050628842
DOGE,2/18/2021,0.049781167,0.053576917,0.055141183,0.049446885
DOGE,2/19/2021,0.061959558,0.049509755,0.061959558,0.048909453
DOGE,2/20/2021,0.055149495,0.058839269,0.059751612,0.053926953
DOGE,2/21/2021,0.052611777,0.054988724,0.06012469,0.051088633
DOGE,2/22/2021,0.057195398,0.054210575,0.059816574,0.053310728
DOGE,2/23/2021,0.053392719,0.055975667,0.060813656,0.046410671
DOGE,2/24/2021,0.046826962,0.053584732,0.0539293,0.04260212
DOGE,2/25/2021,0.056000947,0.047662344,0.060673183,0.045987814
DOGE,2/26/2021,0.051986744,0.056834387,0.057943269,0.050511364
DOGE,2/27/2021,0.05021467,0.049971754,0.052640673,0.048509847
DOGE,2/28/2021,0.050143985,0.050492099,0.052031617,0.049577762
DOGE,3/1/2021,0.048988324,0.050209997,0.050322186,0.044826547
DOGE,3/2/2021,0.050478362,0.048222842,0.051944106,0.04802373
DOGE,3/3/2021,0.050440939,0.050531256,0.052564598,0.049146989
DOGE,3/4/2021,0.0508587,0.050508209,0.052297332,0.050070887
DOGE,3/5/2021,0.050452734,0.050483773,0.051239848,0.047816364
DOGE,3/6/2021,0.049776286,0.050081845,0.051069233,0.04806487
DOGE,3/7/2021,0.051530616,0.049599056,0.052654672,0.049175283
DOGE,3/8/2021,0.051695837,0.050956657,0.051958948,0.050456683
DOGE,3/9/2021,0.059182489,0.051972888,0.060054513,0.051632825
DOGE,3/10/2021,0.0581577,0.063016712,0.063036805,0.056006034
DOGE,3/11/2021,0.056381275,0.057963106,0.058778429,0.054520732
DOGE,3/12/2021,0.055651618,0.055960914,0.056990892,0.054279598
DOGE,3/13/2021,0.055460938,0.055886426,0.057048014,0.054239573
DOGE,3/14/2021,0.057937794,0.055220432,0.060611192,0.054703485
DOGE,3/15/2021,0.059403402,0.06241478,0.063290793,0.058582146
DOGE,3/16/2021,0.056553494,0.058223779,0.059712191,0.055021895
DOGE,3/17/2021,0.058704996,0.057002863,0.059138185,0.055359752
DOGE,3/18/2021,0.058147388,0.058735884,0.059008312,0.056569288
DOGE,3/19/2021,0.057709956,0.05784259,0.059295868,0.056935273
DOGE,3/20/2021,0.058850122,0.057317314,0.060006065,0.056446757
DOGE,3/21/2021,0.060043609,0.058443679,0.06079384,0.058058328
DOGE,3/22/2021,0.058235382,0.058987158,0.059650714,0.056746115
DOGE,3/23/2021,0.055230675,0.05758569,0.058023856,0.054645101
DOGE,3/24/2021,0.05411147,0.054996043,0.056163932,0.053041087
DOGE,3/25/2021,0.052408659,0.053458859,0.056751192,0.050842907
DOGE,3/26/2021,0.051739976,0.051591476,0.052467168,0.049387082
DOGE,3/27/2021,0.053692251,0.051246988,0.053958866,0.051233545
DOGE,3/28/2021,0.054746138,0.054046294,0.055489751,0.053446905
DOGE,3/29/2021,0.053484146,0.054410747,0.05493745,0.052976286
DOGE,3/30/2021,0.054096817,0.053653405,0.054776099,0.053190319
DOGE,3/31/2021,0.054213746,0.054110302,0.055667122,0.053617672
DOGE,4/1/2021,0.053554968,0.054093549,0.054640601,0.051624287
DOGE,4/2/2021,0.059914044,0.053724731,0.071205588,0.053626903
DOGE,4/3/2021,0.057423817,0.062056575,0.062842168,0.057322969
DOGE,4/4/2021,0.056378477,0.057595789,0.059485689,0.056007389
DOGE,4/5/2021,0.057309917,0.055566788,0.058243947,0.055169694
DOGE,4/6/2021,0.05892342,0.057457984,0.059314732,0.056264542
DOGE,4/7/2021,0.063059907,0.059954915,0.065325005,0.058065967
DOGE,4/8/2021,0.060187325,0.064436052,0.067477322,0.05713969
DOGE,4/9/2021,0.06117054,0.058822404,0.062407982,0.058661152
DOGE,4/10/2021,0.061674556,0.061761187,0.064287791,0.060477359
DOGE,4/11/2021,0.063571771,0.06161707,0.065111407,0.060942528
DOGE,4/12/2021,0.075635361,0.063761394,0.080034481,0.063324808
DOGE,4/13/2021,0.071577583,0.074373903,0.075430358,0.06869098
DOGE,4/14/2021,0.092441463,0.070796023,0.094517098,0.070633235
DOGE,4/15/2021,0.127577877,0.094430068,0.145307731,0.092168066
DOGE,4/16/2021,0.172166148,0.121380367,0.191841021,0.119870139
DOGE,4/17/2021,0.379519836,0.182557862,0.450486496,0.179308342
DOGE,4/18/2021,0.305682456,0.366145814,0.381435038,0.231646176
DOGE,4/19/2021,0.331811598,0.283044708,0.351533586,0.242357807
DOGE,4/20/2021,0.416551143,0.323461541,0.428461013,0.309447102
DOGE,4/21/2021,0.335396207,0.409620872,0.424082256,0.270982072
DOGE,4/22/2021,0.307960278,0.317722926,0.347929431,0.296531853
DOGE,4/23/2021,0.268338061,0.306176178,0.309229769,0.253302698
DOGE,4/24/2021,0.239144436,0.260825536,0.269405262,0.160811699
DOGE,4/25/2021,0.271423499,0.250250226,0.291159694,0.230929255
DOGE,4/26/2021,0.247977716,0.270787752,0.288425735,0.226516875
DOGE,4/27/2021,0.26637307,0.252019432,0.280852995,0.24769821
DOGE,4/28/2021,0.271995915,0.271817374,0.280314666,0.264840644
DOGE,4/29/2021,0.316329021,0.27267084,0.346254244,0.256312513
DOGE,4/30/2021,0.307702085,0.323448072,0.324796895,0.296199345
DOGE,5/1/2021,0.335147266,0.305113485,0.340012902,0.302599464
DOGE,5/2/2021,0.385159665,0.337656106,0.392687351,0.328297457
DOGE,5/3/2021,0.378402865,0.391123933,0.400120412,0.362501819
DOGE,5/4/2021,0.4364163,0.374615819,0.447834979,0.374383008
DOGE,5/5/2021,0.542510967,0.44175949,0.61113518,0.404326976
DOGE,5/6/2021,0.641604502,0.539315591,0.696495456,0.521010806
DOGE,5/7/2021,0.586173406,0.653902093,0.66479447,0.541251818
DOGE,5/8/2021,0.722320477,0.581479076,0.73407397,0.518043202
DOGE,5/9/2021,0.643680123,0.691174001,0.74001033,0.601951832
DOGE,5/10/2021,0.585158958,0.638253654,0.701836882,0.41869423
DOGE,5/11/2021,0.456113233,0.571452181,0.57225052,0.420449572
DOGE,5/12/2021,0.502475785,0.451166113,0.548795859,0.443969025
DOGE,5/13/2021,0.451993509,0.494396604,0.52159038,0.432616881
DOGE,5/14/2021,0.430041934,0.391860679,0.456328824,0.355279197
DOGE,5/15/2021,0.555003481,0.489558242,0.591271402,0.465178855
DOGE,5/16/2021,0.510966061,0.560687319,0.564693389,0.491605129
DOGE,5/17/2021,0.492425537,0.508945707,0.54909719,0.449745681
DOGE,5/18/2021,0.482282755,0.513974427,0.516263483,0.456249163
DOGE,5/19/2021,0.480503137,0.487724344,0.508853277,0.469999313
DOGE,5/20/2021,0.368139504,0.476588079,0.48013626,0.23911077
DOGE,5/21/2021,0.396053422,0.330857973,0.436621732,0.303589215
DOGE,5/22/2021,0.357465767,0.399001284,0.412568057,0.314786784
DOGE,5/23/2021,0.343566515,0.358712045,0.363897586,0.317755292
DOGE,5/24/2021,0.309183822,0.342580838,0.350685933,0.248912229
DOGE,5/25/2021,0.349012223,0.306702054,0.374993701,0.296114186
DOGE,5/26/2021,0.3486085,0.366689755,0.380704601,0.322972248
DOGE,5/27/2021,0.347286929,0.346470475,0.367165044,0.337547581
DOGE,5/28/2021,0.33306692,0.35343545,0.353612638,0.327808909
DOGE,5/29/2021,0.304776583,0.334354123,0.347885083,0.303277964
DOGE,5/30/2021,0.298548615,0.3115547,0.31815274,0.280432553
DOGE,5/31/2021,0.303624915,0.30318717,0.311086683,0.28730316
DOGE,6/1/2021,0.32457412,0.302112466,0.329929759,0.294421765
DOGE,6/2/2021,0.370663842,0.325669763,0.377706501,0.311601903
DOGE,6/3/2021,0.417600205,0.369994497,0.446124202,0.351236869
DOGE,6/4/2021,0.403212935,0.423389618,0.441374153,0.380120401
DOGE,6/5/2021,0.383527596,0.400909553,0.402199789,0.350249481
DOGE,6/6/2021,0.366769222,0.376775939,0.395278191,0.360314195
DOGE,6/7/2021,0.368625071,0.371770512,0.377346286,0.367012519
DOGE,6/8/2021,0.340057635,0.371642975,0.38015778,0.330393998
DOGE,6/9/2021,0.330802336,0.331784368,0.342091522,0.295683789
DOGE,6/10/2021,0.344400349,0.326310059,0.354765389,0.312722132
DOGE,6/11/2021,0.327612065,0.343386391,0.345222673,0.322838048
DOGE,6/12/2021,0.319914274,0.326232599,0.333633156,0.311160735
DOGE,6/13/2021,0.312903424,0.318765619,0.318780045,0.301258235
DOGE,6/14/2021,0.323448493,0.312362132,0.329500353,0.307728216
DOGE,6/15/2021,0.325676255,0.323939507,0.337699748,0.320140753
DOGE,6/16/2021,0.321917384,0.327738949,0.330687082,0.316587529
DOGE,6/17/2021,0.309663584,0.320330335,0.321483216,0.305264454
DOGE,6/18/2021,0.304203787,0.307786304,0.314186845,0.30250037
DOGE,6/19/2021,0.292749805,0.306266869,0.307727699,0.279952828
DOGE,6/20/2021,0.288069754,0.293546801,0.29792242,0.286354759
DOGE,6/21/2021,0.280498798,0.285912364,0.289784209,0.255712249
DOGE,6/22/2021,0.182566784,0.280558946,0.281299273,0.181589873
DOGE,6/23/2021,0.189036985,0.178709039,0.216829156,0.165967914
DOGE,6/24/2021,0.235911234,0.190876644,0.248558637,0.180684391
DOGE,6/25/2021,0.26246999,0.234843968,0.269211245,0.222172259
DOGE,6/26/2021,0.23681266,0.263757614,0.288008231,0.228980683
DOGE,6/27/2021,0.241428143,0.237592751,0.255353777,0.23091226
DOGE,6/28/2021,0.252231335,0.245768146,0.254175286,0.240506765
DOGE,6/29/2021,0.256938202,0.264607515,0.267103533,0.250573058
DOGE,6/30/2021,0.263863838,0.257075024,0.275649909,0.252584736
DOGE,7/1/2021,0.251818341,0.263453202,0.26383052,0.237873597
DOGE,7/2/2021,0.246855847,0.253901691,0.260639328,0.238230741
DOGE,7/3/2021,0.243435695,0.243854281,0.248739429,0.238577599
DOGE,7/4/2021,0.244377939,0.245030358,0.250286049,0.242304964
DOGE,7/5/2021,0.248881002,0.246274009,0.25280868,0.243285417
DOGE,7/6/2021,0.234833562,0.246323906,0.24632424,0.227047921
DOGE,7/7/2021,0.233075306,0.231081939,0.241593491,0.229376419
DOGE,7/8/2021,0.22986248,0.234054285,0.238455403,0.228526806
DOGE,7/9/2021,0.203562644,0.223882356,0.224739877,0.202607926
DOGE,7/10/2021,0.220062776,0.206910703,0.229504551,0.195418811
DOGE,7/11/2021,0.213090088,0.219621736,0.227688132,0.209737443
DOGE,7/12/2021,0.216847051,0.213686002,0.218950592,0.210623265
DOGE,7/13/2021,0.208342739,0.215844304,0.218377765,0.204122915
DOGE,7/14/2021,0.199194194,0.207583821,0.20867728,0.197479954
DOGE,7/15/2021,0.199145889,0.19983248,0.204678378,0.187461294
DOGE,7/16/2021,0.186358328,0.197621637,0.200744712,0.180980899
DOGE,7/17/2021,0.174019733,0.185184309,0.188244816,0.173926911
DOGE,7/18/2021,0.187266297,0.172020581,0.207317146,0.169018265
DOGE,7/19/2021,0.182076074,0.187437555,0.195922252,0.181016489
DOGE,7/20/2021,0.175495441,0.181571859,0.184160637,0.170532723
DOGE,7/21/2021,0.169323046,0.173636975,0.180559517,0.160012442
DOGE,7/22/2021,0.190550374,0.170544431,0.214442391,0.168498672
DOGE,7/23/2021,0.190271541,0.190488671,0.196412274,0.186711952
DOGE,7/24/2021,0.192074586,0.191305094,0.199785923,0.1831923
DOGE,7/25/2021,0.195292019,0.194968318,0.202753474,0.191242639
DOGE,7/26/2021,0.19532706,0.197077559,0.200835341,0.191655692
DOGE,7/27/2021,0.204601755,0.198017314,0.233026819,0.196924649
DOGE,7/28/2021,0.205013092,0.203730772,0.20951004,0.195204327
DOGE,7/29/2021,0.20558886,0.205953999,0.213847455,0.201923794
DOGE,7/30/2021,0.20340059,0.205767763,0.206204322,0.200487568
DOGE,7/31/2021,0.206824467,0.205053106,0.210598488,0.19601999
DOGE,8/1/2021,0.20921429,0.208592386,0.214349873,0.204718708
DOGE,8/2/2021,0.207532701,0.207657126,0.217737457,0.206124337
DOGE,8/3/2021,0.204465539,0.20439275,0.20998235,0.201866116
DOGE,8/4/2021,0.196965044,0.20335947,0.205057307,0.193593981
DOGE,8/5/2021,0.201702294,0.196290266,0.203113853,0.194743599
DOGE,8/6/2021,0.200778879,0.201542904,0.202155534,0.19479926
DOGE,8/7/2021,0.205399593,0.2009278,0.21191259,0.198623438
DOGE,8/8/2021,0.249939308,0.204712917,0.249957816,0.203559187
DOGE,8/9/2021,0.242983531,0.261924999,0.283341367,0.234964217
DOGE,8/10/2021,0.254889726,0.239926177,0.266459949,0.231823947
DOGE,8/11/2021,0.258342141,0.256118698,0.263089882,0.245941568
DOGE,8/12/2021,0.265215078,0.257346299,0.282679878,0.256469001
DOGE,8/13/2021,0.257404556,0.264614232,0.294718709,0.251849736
DOGE,8/14/2021,0.282304674,0.264132852,0.284665773,0.261746274
DOGE,8/15/2021,0.290011715,0.286678237,0.297982898,0.276084989
DOGE,8/16/2021,0.337355441,0.293989773,0.34960088,0.288504263
DOGE,8/17/2021,0.324346859,0.340102117,0.351720084,0.310419693
DOGE,8/18/2021,0.303953868,0.319703966,0.339667927,0.29484739
DOGE,8/19/2021,0.305945355,0.299386924,0.325160106,0.281619286
DOGE,8/20/2021,0.312428414,0.303406785,0.31881969,0.293900919
DOGE,8/21/2021,0.323954837,0.317610144,0.332831954,0.313635797
DOGE,8/22/2021,0.319278718,0.327317423,0.32995127,0.314885826
DOGE,8/23/2021,0.312326274,0.316918315,0.32186984,0.305417864
DOGE,8/24/2021,0.318814591,0.314855934,0.328054799,0.313071962
DOGE,8/25/2021,0.295809333,0.31793966,0.319610528,0.276476885
DOGE,8/26/2021,0.290226863,0.288862848,0.297001717,0.279844448
DOGE,8/27/2021,0.27418384,0.292653358,0.295810349,0.264358047
DOGE,8/28/2021,0.293017958,0.268547309,0.293925471,0.265319723
DOGE,8/29/2021,0.284429791,0.294645165,0.299544865,0.283148656
DOGE,8/30/2021,0.283240851,0.286085208,0.291888684,0.276712365
DOGE,8/31/2021,0.275010208,0.281142386,0.290384095,0.271528102
DOGE,9/1/2021,0.27494835,0.272081321,0.286020234,0.269945047
DOGE,9/2/2021,0.289733286,0.278265308,0.293941043,0.273047056
DOGE,9/3/2021,0.299559555,0.294465704,0.309489009,0.291904453
DOGE,9/4/2021,0.292348783,0.294800485,0.304741666,0.287381383
DOGE,9/5/2021,0.299636229,0.296236562,0.308851682,0.293346273
DOGE,9/6/2021,0.311547177,0.299320717,0.314320004,0.296507258
DOGE,9/7/2021,0.310076229,0.314449618,0.319961781,0.300268262
DOGE,9/8/2021,0.254551956,0.309155907,0.311354093,0.214819068
DOGE,9/9/2021,0.257122389,0.255348705,0.263491352,0.233828237
DOGE,9/10/2021,0.252396413,0.256834909,0.259706508,0.249117796
DOGE,9/11/2021,0.239641949,0.252680263,0.261966908,0.236558502
DOGE,9/12/2021,0.241073418,0.239851524,0.248014176,0.237964024
DOGE,9/13/2021,0.252790282,0.241174922,0.254404056,0.238994943
DOGE,9/14/2021,0.236625879,0.250270255,0.252245015,0.228403688
DOGE,9/15/2021,0.239787886,0.235915029,0.241781277,0.233994634
DOGE,9/16/2021,0.247570508,0.240722367,0.248075646,0.23904233
DOGE,9/17/2021,0.239230634,0.247702502,0.247906542,0.234481328
DOGE,9/18/2021,0.240428816,0.242011419,0.259666098,0.237645053
DOGE,9/19/2021,0.24070067,0.239931038,0.247462436,0.238131514
DOGE,9/20/2021,0.232178015,0.241377386,0.241487279,0.231471422
DOGE,9/21/2021,0.214145029,0.233088768,0.233470274,0.199145122
DOGE,9/22/2021,0.202688201,0.20856538,0.218098727,0.197894817
DOGE,9/23/2021,0.224239794,0.200942814,0.229159398,0.200336797
DOGE,9/24/2021,0.222777947,0.22456182,0.227437591,0.218184373
DOGE,9/25/2021,0.21005232,0.224770006,0.227679091,0.196866316
DOGE,9/26/2021,0.209276501,0.209302112,0.212749565,0.204655573
DOGE,9/27/2021,0.207163755,0.208510172,0.209108482,0.194516507
DOGE,9/28/2021,0.203379793,0.205115166,0.209411512,0.200449164
DOGE,9/29/2021,0.19886718,0.199841806,0.202642045,0.196651312
DOGE,9/30/2021,0.197171447,0.196648206,0.204273014,0.194844595
DOGE,10/1/2021,0.204229481,0.198679288,0.205843025,0.197613331
DOGE,10/2/2021,0.218527849,0.204242871,0.224456215,0.201916096
DOGE,10/3/2021,0.222241965,0.222663588,0.224810558,0.215249373
DOGE,10/4/2021,0.22053325,0.218531399,0.225947256,0.215786298
DOGE,10/5/2021,0.237848268,0.221793749,0.246661962,0.212578059
DOGE,10/6/2021,0.251368349,0.241486238,0.267929504,0.232836013
DOGE,10/7/2021,0.251253323,0.251728571,0.271910802,0.242542949
DOGE,10/8/2021,0.241949037,0.254036648,0.256689173,0.235871848
DOGE,10/9/2021,0.245459107,0.242754685,0.254684197,0.241427404
DOGE,10/10/2021,0.247057879,0.243903882,0.250944627,0.241074893
DOGE,10/11/2021,0.22980973,0.246610531,0.248236567,0.226338085
DOGE,10/12/2021,0.231100132,0.228792511,0.239435718,0.225010129
DOGE,10/13/2021,0.226036679,0.231253367,0.231688142,0.216390299
DOGE,10/14/2021,0.233246052,0.226124491,0.234112573,0.220509648
DOGE,10/15/2021,0.233083147,0.232619259,0.239870172,0.231196183
DOGE,10/16/2021,0.235077732,0.232520255,0.243365207,0.224194602
DOGE,10/17/2021,0.236791048,0.233947599,0.24543306,0.233632155
DOGE,10/18/2021,0.240150623,0.237060632,0.241777262,0.225501961
DOGE,10/19/2021,0.246037533,0.237702549,0.272563677,0.237461344
DOGE,10/20/2021,0.245770419,0.247360016,0.254520547,0.240226266
DOGE,10/21/2021,0.254961618,0.245444669,0.261731114,0.242183824
DOGE,10/22/2021,0.244415208,0.254702863,0.258231665,0.241716324
DOGE,10/23/2021,0.246602122,0.242440914,0.25267209,0.235352752
DOGE,10/24/2021,0.24848619,0.244481882,0.253793287,0.241110318
DOGE,10/25/2021,0.263616655,0.251159402,0.269873502,0.245879342
DOGE,10/26/2021,0.264906171,0.275634089,0.280322155,0.258836558
DOGE,10/27/2021,0.256498347,0.265086216,0.273618482,0.253048952
DOGE,10/28/2021,0.238265047,0.255936906,0.263623029,0.218464614
DOGE,10/29/2021,0.299021802,0.238228013,0.339860239,0.23264197
DOGE,10/30/2021,0.28823819,0.299861151,0.30688954,0.276271064
DOGE,10/31/2021,0.262501824,0.2882897,0.294775333,0.258177756
DOGE,11/1/2021,0.27699164,0.26902907,0.282748578,0.252227228
